# Seconds,C1,C2,C3,C4,I
1.450000000000000000e+02,4.185951219568136317e+00,3.751457005374985165e-01,2.054762457413267587e-02,1.866218335695378761e+00,5.327322427450883067e-16
1.460000000000000000e+02,4.122730509753114170e+00,3.794552350008072450e-01,2.079148153529618986e-02,1.883964292257005457e+00,5.327322427450883067e-16
1.470000000000000000e+02,4.060519500914883118e+00,3.836884013803656956e-01,2.103162306383891261e-02,1.901090853820850857e+00,5.327322427450883067e-16
1.480000000000000000e+02,3.999302027313237140e+00,3.878464278816078359e-01,2.126810848862066908e-02,1.917610482971120245e+00,5.327322427450883067e-16
1.490000000000000000e+02,3.939062182059098749e+00,3.919305230396359363e-01,2.150099618863028986e-02,1.933535423285337451e+00,5.327322427450883067e-16
1.500000000000000000e+02,3.879784312969673632e+00,3.959418760341928967e-01,2.173034360819525376e-02,1.948877702989956662e+00,5.327322427450883067e-16
1.510000000000000000e+02,3.821453018489975761e+00,3.998816569995909953e-01,2.195620727194779256e-02,1.963649138556301521e+00,0.000000000000000000e+00
1.520000000000000000e+02,3.764053143679658486e+00,4.037510173296777749e-01,2.217864279955131246e-02,1.977861338237794087e+00,0.000000000000000000e+00
1.530000000000000000e+02,3.707569776264109773e+00,4.075510899779189455e-01,2.239770492019107356e-02,1.991525705549424430e+00,0.000000000000000000e+00
1.540000000000000000e+02,3.651988242748771984e+00,4.112829897526759093e-01,2.261344748683277728e-02,2.004653442690391696e+00,0.000000000000000000e+00
1.550000000000000000e+02,3.597294104595688768e+00,4.149478136077554002e-01,2.282592349025287098e-02,2.017255553910838106e+00,0.000000000000000000e+00
1.560000000000000000e+02,3.543473154461270980e+00,4.185466409283067346e-01,2.303518507284419911e-02,2.029342848823577405e+00,0.000000000000000000e+00
1.570000000000000000e+02,3.490511412494304633e+00,4.220805338121406680e-01,2.324128354220055329e-02,2.040925945661705487e+00,0.000000000000000000e+00
1.580000000000000000e+02,3.438395122693240324e+00,4.255505373465444108e-01,2.344426938448374367e-02,2.052015274482974938e+00,0.000000000000000000e+00
1.590000000000000000e+02,3.387110749321808445e+00,4.289576798806633562e-01,2.364419227757661238e-02,2.062621080321783484e+00,0.000000000000000000e+00
1.600000000000000000e+02,3.336644973382031143e+00,4.323029732935221303e-01,2.384110110402541671e-02,2.072753426289633438e+00,0.000000000000000000e+00
1.610000000000000000e+02,3.286984689143709115e+00,4.355874132577531865e-01,2.403504396377502753e-02,2.082422196624890365e+00,0.000000000000000000e+00
1.620000000000000000e+02,3.238117000729480832e+00,4.388119794991027778e-01,2.422606818670012749e-02,2.091637099692659429e+00,0.000000000000000000e+00
1.630000000000000000e+02,3.190029218754562024e+00,4.419776360517819747e-01,2.441422034493582680e-02,2.100407670935591220e+00,0.000000000000000000e+00
1.640000000000000000e+02,3.142708857020293234e+00,4.450853315097281215e-01,2.459954626501078753e-02,2.108743275776406190e+00,0.000000000000000000e+00
1.650000000000000000e+02,3.096143629260629915e+00,4.481359992738436215e-01,2.478209103978610064e-02,2.116653112472921983e+00,0.000000000000000000e+00
1.660000000000000000e+02,3.050321445940731291e+00,4.511305577952753887e-01,2.496189904020295128e-02,2.124146214926347920e+00,0.000000000000000000e+00
1.670000000000000000e+02,3.005230411106810884e+00,4.540699108147992491e-01,2.513901392684222622e-02,2.131231455443607814e+00,0.000000000000000000e+00
1.680000000000000000e+02,2.960858819286427579e+00,4.569549475983706865e-01,2.531347866129898122e-02,2.137917547454431411e+00,0.000000000000000000e+00
1.690000000000000000e+02,2.917195152438414318e+00,4.597865431689041604e-01,2.548533551737479363e-02,2.144213048183946313e+00,0.000000000000000000e+00
1.700000000000000000e+02,2.874228076951640176e+00,4.625655585343412257e-01,2.565462609209090070e-02,2.150126361281492926e+00,0.000000000000000000e+00
1.710000000000000000e+02,2.831946440691835765e+00,4.652928409120661302e-01,2.582139131652497199e-02,2.155665739406369852e+00,0.000000000000000000e+00
1.720000000000000000e+02,2.790339270095701707e+00,4.679692239497287298e-01,2.598567146647439569e-02,2.160839286771203405e+00,0.000000000000000000e+00
1.730000000000000000e+02,2.749395767311552330e+00,4.705955279425306781e-01,2.614750617294876733e-02,2.165654961643635801e+00,0.000000000000000000e+00
1.740000000000000000e+02,2.709105307385740513e+00,4.731725600470330639e-01,2.630693443249441932e-02,2.170120578806995493e+00,0.000000000000000000e+00
1.750000000000000000e+02,2.669457435494135389e+00,4.757011144915400669e-01,2.646399461735358602e-02,2.174243811980622887e+00,0.000000000000000000e+00
1.760000000000000000e+02,2.630441864217934356e+00,4.781819727831138067e-01,2.661872448546093867e-02,2.178032196200501147e+00,0.000000000000000000e+00
1.770000000000000000e+02,2.592048470863091314e+00,4.806159039112745113e-01,2.677116119028000868e-02,2.181493130160834681e+00,0.000000000000000000e+00
1.780000000000000000e+02,2.554267294822672341e+00,4.830036645484391822e-01,2.692134129048214322e-02,2.184633878517206806e+00,0.000000000000000000e+00
1.790000000000000000e+02,2.517088534981443804e+00,4.853459992471501061e-01,2.706930075947044240e-02,2.187461574151944088e+00,0.000000000000000000e+00
1.800000000000000000e+02,2.480502547162017013e+00,4.876436406341460028e-01,2.721507499475122813e-02,2.189983220402289543e+00,0.000000000000000000e+00
1.810000000000000000e+02,2.982967313082915073e+00,4.898973096013249373e-01,2.735869882715541435e-02,2.192205693252001542e+00,2.299256103181259281e+00
1.820000000000000000e+02,3.477608158754826650e+00,4.927166534502280260e-01,2.753173025583313324e-02,2.198255019643708064e+00,2.299256103181259281e+00
1.830000000000000000e+02,3.964550211067725538e+00,4.960921846199791707e-01,2.773370952013461468e-02,2.208042071157908293e+00,2.299256103181259281e+00
1.840000000000000000e+02,4.443916593443996810e+00,5.000145677814580303e-01,2.796418421168180013e-02,2.221479358428218198e+00,2.299256103181259281e+00
1.850000000000000000e+02,4.915828457918775207e+00,5.044746173994791860e-01,2.822270915664806118e-02,2.238481003276088899e+00,2.299256103181259281e+00
1.860000000000000000e+02,5.380405016706596655e+00,5.094632953340074710e-01,2.850884629992293112e-02,2.258962711304105753e+00,2.299256103181259281e+00
1.870000000000000000e+02,5.837763573262590988e+00,5.149717084797833522e-01,2.882216459113161669e-02,2.282841744940434570e+00,2.299256103181259281e+00
1.880000000000000000e+02,6.288019552846305871e+00,5.209911064437433570e-01,2.916223987247960892e-02,2.310036896927099015e+00,2.299256103181259281e+00
1.890000000000000000e+02,6.731286532596133299e+00,5.275128792596323057e-01,2.952865476839320116e-02,2.340468464244880753e+00,2.299256103181259281e+00
1.900000000000000000e+02,7.167676271122161324e+00,5.345285551392088275e-01,2.992099857692709364e-02,2.374058222467767987e+00,2.299256103181259281e+00
1.910000000000000000e+02,7.058831266154161455e+00,5.420297982594606268e-01,3.033886716291083266e-02,2.410729400539974421e+00,0.000000000000000000e+00
1.920000000000000000e+02,6.951725062325336602e+00,5.493994686286735041e-01,3.075033912688538915e-02,2.446287379811923124e+00,0.000000000000000000e+00
1.930000000000000000e+02,6.846329820346016781e+00,5.566396814009005878e-01,3.115551663869168403e-02,2.480753978083150457e+00,0.000000000000000000e+00
1.940000000000000000e+02,6.742618146698843518e+00,5.637525178555438110e-01,3.155450023238211277e-02,2.514150633276461377e+00,0.000000000000000000e+00
1.950000000000000000e+02,6.640563086500852918e+00,5.707400259397735764e-01,3.194738883241333982e-02,2.546498409754142767e+00,0.000000000000000000e+00
1.960000000000000000e+02,6.540138116479860209e+00,5.776042208022622582e-01,3.233427977941970288e-02,2.577818004531255092e+00,0.000000000000000000e+00
1.970000000000000000e+02,6.441317138063305414e+00,5.843470853183725389e-01,3.271526885557387437e-02,2.608129753387661953e+00,0.000000000000000000e+00
1.980000000000000000e+02,6.344074470577760749e+00,5.909705706069348086e-01,3.309045030954149702e-02,2.637453636880430441e+00,0.000000000000000000e+00
1.990000000000000000e+02,6.248384844557341111e+00,5.974765965387506261e-01,3.345991688103618772e-02,2.665809286258215227e+00,0.000000000000000000e+00
2.000000000000000000e+02,6.154223395159252874e+00,6.038670522369532501e-01,3.382375982498138367e-02,2.693215989279203804e+00,0.000000000000000000e+00
2.010000000000000000e+02,6.061565655684779230e+00,6.101437965693568000e-01,3.418206893528527579e-02,2.719692695934185611e+00,0.000000000000000000e+00
2.020000000000000000e+02,5.970387551204015431e+00,6.163086586329207250e-01,3.453493256823503277e-02,2.745258024076277614e+00,0.000000000000000000e+00
2.030000000000000000e+02,5.880665392282683257e+00,6.223634382304579216e-01,3.488243766551651220e-02,2.769930264958804678e+00,0.000000000000000000e+00
2.040000000000000000e+02,5.792375868809395811e+00,6.283099063397084016e-01,3.522466977686524586e-02,2.793727388682832213e+00,0.000000000000000000e+00
2.050000000000000000e+02,5.705496043921764127e+00,6.341498055749030804e-01,3.556171308235482609e-02,2.816667049555800606e+00,0.000000000000000000e+00
2.060000000000000000e+02,5.620003348029758428e+00,6.398848506409356984e-01,3.589365041432833470e-02,2.838766591362700265e+00,0.000000000000000000e+00
2.070000000000000000e+02,5.535875572934776834e+00,6.455167287802634490e-01,3.622056327897864997e-02,2.860043052551203502e+00,0.000000000000000000e+00
2.080000000000000000e+02,5.453090866042877849e+00,6.510471002126505535e-01,3.654253187758314814e-02,2.880513171332137912e+00,0.000000000000000000e+00
2.090000000000000000e+02,5.371627724670671178e+00,6.564775985678713566e-01,3.685963512739842685e-02,2.900193390696675255e+00,0.000000000000000000e+00
2.100000000000000000e+02,5.291464990442393379e+00,6.618098313114838538e-01,3.717195068222042820e-02,2.919099863351576118e+00,0.000000000000000000e+00
2.110000000000000000e+02,5.212581843776691315e+00,6.670453801637864499e-01,3.747955495261535291e-02,2.937248456573820832e+00,0.000000000000000000e+00
2.120000000000000000e+02,5.134957798461691425e+00,6.721858015120659724e-01,3.778252312582661837e-02,2.954654756985922948e+00,0.000000000000000000e+00
2.130000000000000000e+02,5.058572696316935513e+00,6.772326268162435214e-01,3.808092918536309240e-02,2.971334075253212248e+00,0.000000000000000000e+00
2.140000000000000000e+02,4.983406701940790384e+00,6.821873630080267370e-01,3.837484593027359892e-02,2.987301450704349381e+00,0.000000000000000000e+00
2.150000000000000000e+02,4.909440297541962650e+00,6.870514928836694013e-01,3.866434499411287168e-02,3.002571655876308476e+00,0.000000000000000000e+00
2.160000000000000000e+02,4.836654277853781991e+00,6.918264754904418501e-01,3.894949686360376501e-02,3.017159200985050749e+00,0.000000000000000000e+00
2.170000000000000000e+02,4.765029745129906402e+00,6.965137465069141109e-01,3.923037089700066871e-02,3.031078338323096588e+00,0.000000000000000000e+00
2.180000000000000000e+02,4.694548104220173990e+00,7.011147186171488022e-01,3.950703534215883883e-02,3.044343066585168067e+00,0.000000000000000000e+00
2.190000000000000000e+02,4.625191057725287713e+00,7.056307818789028241e-01,3.977955735431443901e-02,3.056967135123076051e+00,0.000000000000000000e+00
2.200000000000000000e+02,4.556940601229098498e+00,7.100633040859328782e-01,4.004800301357985121e-02,3.068964048130983446e+00,0.000000000000000000e+00
2.210000000000000000e+02,4.489779018607220173e+00,7.144136311244995152e-01,4.031243734215885638e-02,3.080347068762184115e+00,0.000000000000000000e+00
2.220000000000000000e+02,4.423688877410774545e+00,7.186830873241636386e-01,4.057292432128613985e-02,3.091129223178498808e+00,0.000000000000000000e+00
2.230000000000000000e+02,4.358653024324049774e+00,7.228729758029642793e-01,4.082952690789557609e-02,3.101323304533375680e+00,0.000000000000000000e+00
2.240000000000000000e+02,4.294654580694891699e+00,7.269845788070706805e-01,4.108230705102162289e-02,3.110941876889774527e+00,0.000000000000000000e+00
2.250000000000000000e+02,4.231676938136666344e+00,7.310191580449949544e-01,4.133132570793802973e-02,3.119997279073883689e+00,0.000000000000000000e+00
2.260000000000000000e+02,4.169703754200649648e+00,7.349779550164532438e-01,4.157664286003820431e-02,3.128501628465714113e+00,0.000000000000000000e+00
2.270000000000000000e+02,4.108718948117703995e+00,7.388621913359610938e-01,4.181831752846122685e-02,3.136466824727586200e+00,0.000000000000000000e+00
2.280000000000000000e+02,4.048706696608151745e+00,7.426730690512476363e-01,4.205640778946771047e-02,3.143904553471520646e+00,0.000000000000000000e+00
2.290000000000000000e+02,3.989651429758733769e+00,7.464117709565702974e-01,4.229097078956942091e-02,3.150826289866516028e+00,0.000000000000000000e+00
2.300000000000000000e+02,3.931537826965594729e+00,7.500794609010135172e-01,4.252206276041663874e-02,3.157243302186691469e+00,0.000000000000000000e+00
2.310000000000000000e+02,3.874350812942227051e+00,7.536772840918503080e-01,4.274973903344713583e-02,3.163166655301250074e+00,0.000000000000000000e+00
2.320000000000000000e+02,3.818075553791340226e+00,7.572063673930460315e-01,4.297405405430061720e-02,3.168607214107203696e+00,0.000000000000000000e+00
2.330000000000000000e+02,3.762697453139629555e+00,7.606678196189834429e-01,4.319506139700230590e-02,3.173575646905787195e+00,0.000000000000000000e+00
2.340000000000000000e+02,3.708202148334434067e+00,7.640627318234829435e-01,4.341281377791944562e-02,3.178082428723475683e+00,0.000000000000000000e+00
2.350000000000000000e+02,3.654575506701296828e+00,7.673921775841963111e-01,4.362736306949432236e-02,3.182137844578499575e+00,0.000000000000000000e+00
2.360000000000000000e+02,3.601803621861452420e+00,7.706572132824455190e-01,4.383876031375736476e-02,3.185751992693739432e+00,0.000000000000000000e+00
2.370000000000000000e+02,3.549872810108279264e+00,7.738588783785818048e-01,4.404705573562388288e-02,3.188934787656872327e+00,0.000000000000000000e+00
2.380000000000000000e+02,3.498769606841773072e+00,7.769981956829341563e-01,4.425229875597790768e-02,3.191695963528625501e+00,0.000000000000000000e+00
2.390000000000000000e+02,3.448480763060115084e+00,7.800761716224202669e-01,4.445453800454651772e-02,3.194045076899970859e+00,0.000000000000000000e+00
2.400000000000000000e+02,3.398993241907418028e+00,7.830937965028883507e-01,4.465382133256797642e-02,3.195991509899096084e+00,0.000000000000000000e+00
2.410000000000000000e+02,3.380044197963905983e+00,7.860520447672576516e-01,4.485019582525709425e-02,3.197544473148959732e+00,1.270324260741484967e-01
2.420000000000000000e+02,3.361407049198515296e+00,7.889855186813493626e-01,4.504544947972403263e-02,3.198940596043794216e+00,1.270324260741484967e-01
2.430000000000000000e+02,3.343076795855138617e+00,7.918945989754130332e-01,4.523960062099608576e-02,3.200183464410427892e+00,1.270324260741484967e-01
2.440000000000000000e+02,3.325048518239738016e+00,7.947796602950548683e-01,4.543266728032491902e-02,3.201276598395979889e+00,1.270324260741484967e-01
2.450000000000000000e+02,3.307317375438354468e+00,7.976410712986589102e-01,4.562466719989088926e-02,3.202223453582784707e+00,1.270324260741484967e-01
2.460000000000000000e+02,3.289878604055643141e+00,8.004791947532481355e-01,4.581561783743202249e-02,3.203027422084979925e+00,1.270324260741484967e-01
2.470000000000000000e+02,3.272727516973605866e+00,8.032943876288105578e-01,4.600553637079885655e-02,3.203691833627055452e+00,1.270324260741484967e-01
2.480000000000000000e+02,3.255859502130201921e+00,8.060870011911144273e-01,4.619443970243639064e-02,3.204219956604656527e+00,1.270324260741484967e-01
2.490000000000000000e+02,3.239270021317516957e+00,8.088573810930382857e-01,4.638234446379421033e-02,3.204614999127926911e+00,1.270324260741484967e-01
2.500000000000000000e+02,3.222954608999171633e+00,8.116058674644374138e-01,4.656926701966603022e-02,3.204880110047677366e+00,1.270324260741484967e-01
2.510000000000000000e+02,3.224545344584131001e+00,8.143327950005724292e-01,4.675522347245979204e-02,3.205018379964656550e+00,2.023401676520910075e-01
2.520000000000000000e+02,3.226126374952229536e+00,8.170584376486841327e-01,4.694126216582459460e-02,3.205167761243995272e+00,2.023401676520910075e-01
2.530000000000000000e+02,3.227697844910885738e+00,8.197827858864559225e-01,4.712738252676923478e-02,3.205328094638863590e+00,2.023401676520910075e-01
2.540000000000000000e+02,3.229259896956504949e+00,8.225058303660979231e-01,4.731358399081356941e-02,3.205499223228444272e+00,2.023401676520910075e-01
2.550000000000000000e+02,3.230812671311483975e+00,8.252275619115371219e-01,4.749986600185273494e-02,3.205680992382463845e+00,2.023401676520910075e-01
2.560000000000000000e+02,3.232356305960614851e+00,8.279479715156510267e-01,4.768622801202352518e-02,3.205873249726270746e+00,2.023401676520910075e-01
2.570000000000000000e+02,3.233890936686911299e+00,8.306670503375460646e-01,4.787266948157289231e-02,3.206075845106463262e+00,2.023401676520910075e-01
2.580000000000000000e+02,3.235416697106856532e+00,8.333847896998799465e-01,4.805918987872861287e-02,3.206288630557053931e+00,2.023401676520910075e-01
2.590000000000000000e+02,3.236933718705091945e+00,8.361011810862267746e-01,4.824578867957193817e-02,3.206511460266159741e+00,2.023401676520910075e-01
2.600000000000000000e+02,3.238442130868547153e+00,8.388162161384834503e-01,4.843246536791236123e-02,3.206744190543217687e+00,2.023401676520910075e-01
2.610000000000000000e+02,3.238211046874162946e+00,8.415298866543193812e-01,4.861921943516436112e-02,3.206986679786706596e+00,1.949487376762723545e-01
2.620000000000000000e+02,3.237998602716795293e+00,8.442402270288019706e-01,4.880594904074832957e-02,3.207225546194925947e+00,1.949487376762723545e-01
2.630000000000000000e+02,3.237804489905952821e+00,8.469472621071717500e-01,4.899265527733608072e-02,3.207460960077317846e+00,1.949487376762723545e-01
2.640000000000000000e+02,3.237628404898096335e+00,8.496510163577088992e-01,4.917933921947541254e-02,3.207693088080506794e+00,1.949487376762723545e-01
2.650000000000000000e+02,3.237470049017421747e+00,8.523515138777540967e-01,4.936600192388068686e-02,3.207922093254161222e+00,1.949487376762723545e-01
2.660000000000000000e+02,3.237329128377909981e+00,8.550487783996326696e-01,4.955264442971893390e-02,3.208148135115750588e+00,1.949487376762723545e-01
2.670000000000000000e+02,3.237205353806625219e+00,8.577428332964844859e-01,4.973926775889125212e-02,3.208371369714206001e+00,1.949487376762723545e-01
2.680000000000000000e+02,3.237098440768242380e+00,8.604337015879993666e-01,4.992587291630973256e-02,3.208591949692513268e+00,1.949487376762723545e-01
2.690000000000000000e+02,3.237008109290782532e+00,8.631214059460619037e-01,5.011246089016997002e-02,3.208810024349242340e+00,1.949487376762723545e-01
2.700000000000000000e+02,3.236934083892537117e+00,8.658059687003052396e-01,5.029903265221919578e-02,3.209025739699045587e+00,1.949487376762723545e-01
2.710000000000000000e+02,3.236865654831372563e+00,8.684874118435755852e-01,5.048558915802010133e-02,3.209239238532125338e+00,1.949041645178344051e-01
2.720000000000000000e+02,3.236813156870548269e+00,8.711657452324971240e-01,5.067213073609454221e-02,3.209450580616814541e+00,1.949041645178344051e-01
2.730000000000000000e+02,3.236776324968502649e+00,8.738409903998454187e-01,5.085865831997748304e-02,3.209659904325155466e+00,1.949041645178344051e-01
2.740000000000000000e+02,3.236754898334849084e+00,8.765131685543170459e-01,5.104517282763282315e-02,3.209867344943077239e+00,1.949041645178344051e-01
2.750000000000000000e+02,3.236748620362299711e+00,8.791823005857034579e-01,5.123167516170313435e-02,3.210073034726524277e+00,1.949041645178344051e-01
2.760000000000000000e+02,3.236757238559678118e+00,8.818484070699822430e-01,5.141816620975549201e-02,3.210277102956638373e+00,1.949041645178344051e-01
2.770000000000000000e+02,3.236780504486007182e+00,8.845115082743273405e-01,5.160464684452332335e-02,3.210479675994001525e+00,1.949041645178344051e-01
2.780000000000000000e+02,3.236818173685648503e+00,8.871716241620373200e-01,5.179111792414434895e-02,3.210680877331965277e+00,1.949041645178344051e-01
2.790000000000000000e+02,3.236870005624482349e+00,8.898287743973875008e-01,5.197758029239481214e-02,3.210880827649071012e+00,1.949041645178344051e-01
2.800000000000000000e+02,3.236935763627110774e+00,8.924829783504018010e-01,5.216403477891985024e-02,3.211079644860582949e+00,1.949041645178344051e-01
2.810000000000000000e+02,3.236853865802863162e+00,8.951342551015490923e-01,5.235048219946026454e-02,3.211277444169147177e+00,1.942152042357348785e-01
2.820000000000000000e+02,3.236787948398626824e+00,8.977824409812341644e-01,5.253691391015301304e-02,3.211473103794644679e+00,1.942152042357348785e-01
2.830000000000000000e+02,3.236737745701502078e+00,9.004275575566524914e-01,5.272333084746620019e-02,3.211666762355865234e+00,1.942152042357348785e-01
2.840000000000000000e+02,3.236702996260428122e+00,9.030696260701228661e-01,5.290973393225737592e-02,3.211858555378459101e+00,1.942152042357348785e-01
2.850000000000000000e+02,3.236683442817934520e+00,9.057086674442731411e-01,5.309612407002393258e-02,3.212048615351206227e+00,1.942152042357348785e-01
2.860000000000000000e+02,3.236678832242987358e+00,9.083447022871456999e-01,5.328250215114951199e-02,3.212237071781326669e+00,1.942152042357348785e-01
2.870000000000000000e+02,3.236688915464909222e+00,9.109777508972188853e-01,5.346886905114649202e-02,3.212424051248858881e+00,1.942152042357348785e-01
2.880000000000000000e+02,3.236713447408358757e+00,9.136078332683486014e-01,5.365522563089452496e-02,3.212609677460111612e+00,1.942152042357348785e-01
2.890000000000000000e+02,3.236752186929350295e+00,9.162349690946315350e-01,5.384157273687533579e-02,3.212794071300215659e+00,1.942152042357348785e-01
2.900000000000000000e+02,3.236804896752297989e+00,9.188591777751898837e-01,5.402791120140369024e-02,3.212977350884778982e+00,1.942152042357348785e-01
2.910000000000000000e+02,3.236725149416014080e+00,9.214804784188793674e-01,5.421424184285470599e-02,3.213159631610665645e+00,1.935909558896606875e-01
