# Seconds,C1,C2,C3,C4,I
2.920000000000000000e+02,3.236661189210334744e+00,9.240987245221840007e-01,5.440055690719162312e-02,3.213339907821876285e+00,1.935909558896606875e-01
2.930000000000000000e+02,3.236612753630554007e+00,9.267139373926279733e-01,5.458685731955895126e-02,3.213518315624498189e+00,1.935909558896606875e-01
2.940000000000000000e+02,3.236579584382349939e+00,9.293261380167798791e-01,5.477314398967911974e-02,3.213694988075244563e+00,1.935909558896606875e-01
2.950000000000000000e+02,3.236561427314362582e+00,9.319353470653773952e-01,5.495941781209986998e-02,3.213870055236993650e+00,1.935909558896606875e-01
2.960000000000000000e+02,3.236558032351847469e+00,9.345415848983694707e-01,5.514567966643767194e-02,3.214043644233385510e+00,1.935909558896606875e-01
2.970000000000000000e+02,3.236569153431397172e+00,9.371448715698781351e-01,5.533193041761729630e-02,3.214215879302491530e+00,1.935909558896606875e-01
2.980000000000000000e+02,3.236594548436702912e+00,9.397452268330802605e-01,5.551817091610745242e-02,3.214386881849577993e+00,1.935909558896606875e-01
2.990000000000000000e+02,3.236633979135347339e+00,9.423426701450118292e-01,5.570440199815278326e-02,3.214556770498969485e+00,1.935909558896606875e-01
3.000000000000000000e+02,3.236687211116610285e+00,9.449372206712948197e-01,5.589062448600199545e-02,3.214725661145037883e+00,1.935909558896606875e-01
3.010000000000000000e+02,3.236608217366792495e+00,9.475288972907890406e-01,5.607683918813246432e-02,3.214893667002320488e+00,1.929684054176230013e-01
3.020000000000000000e+02,3.236544841119478821e+00,9.501175537230973633e-01,5.626303836405385089e-02,3.215059783312608666e+00,1.929684054176230013e-01
3.030000000000000000e+02,3.236496822698341713e+00,9.527032110450669444e-01,5.644922292897706917e-02,3.215224144004831253e+00,1.929684054176230013e-01
3.040000000000000000e+02,3.236463906592064621e+00,9.552858900160494660e-01,5.663539378285713244e-02,3.215386879996836811e+00,1.929684054176230013e-01
3.050000000000000000e+02,3.236445841387649125e+00,9.578656110829689707e-01,5.682155181063783256e-02,3.215548119250290160e+00,1.929684054176230013e-01
3.060000000000000000e+02,3.236442379704782990e+00,9.604423943853112045e-01,5.700769788249262365e-02,3.215707986824640763e+00,1.929684054176230013e-01
3.070000000000000000e+02,3.236453278131262934e+00,9.630162597600310237e-01,5.719383285406149514e-02,3.215866604930174066e+00,1.929684054176230013e-01
3.080000000000000000e+02,3.236478297159452122e+00,9.655872267463821990e-01,5.737995756668416714e-02,3.216024092980162674e+00,1.929684054176230013e-01
3.090000000000000000e+02,3.236517201123751075e+00,9.681553145906695024e-01,5.756607284762951110e-02,3.216180567642134225e+00,1.929684054176230013e-01
3.100000000000000000e+02,3.236569758139074882e+00,9.707205422509246340e-01,5.775217951032130675e-02,3.216336142888268856e+00,1.929684054176230013e-01
3.110000000000000000e+02,3.236491631298324734e+00,9.732829284015080962e-01,5.793827835456036301e-02,3.216490930044937357e+00,1.923530610893439408e-01
3.120000000000000000e+02,3.236428952338922027e+00,9.758423284690495025e-01,5.812436173012485580e-02,3.216643935409525756e+00,1.923530610893439408e-01
3.130000000000000000e+02,3.236381464411499209e+00,9.783987633000088557e-01,5.831043054229214512e-02,3.216795290789035366e+00,1.923530610893439408e-01
3.140000000000000000e+02,3.236348914786355113e+00,9.809522534268075855e-01,5.849648568124975884e-02,3.216945125017247165e+00,1.923530610893439408e-01
3.150000000000000000e+02,3.236331054787482397e+00,9.835028190728426489e-01,5.868252802233742127e-02,3.217093564008981055e+00,1.923530610893439408e-01
3.160000000000000000e+02,3.236327639727654137e+00,9.860504801574200284e-01,5.886855842628530011e-02,3.217240730813436311e+00,1.923530610893439408e-01
3.170000000000000000e+02,3.236338428844549586e+00,9.885952563006096261e-01,5.905457773944831901e-02,3.217386745666630077e+00,1.923530610893439408e-01
3.180000000000000000e+02,3.236363185237900009e+00,9.911371668280219982e-01,5.924058679403682720e-02,3.217531726042941020e+00,1.923530610893439408e-01
3.190000000000000000e+02,3.236401675807645262e+00,9.936762307755088175e-01,5.942658640834348749e-02,3.217675786705782581e+00,1.923530610893439408e-01
3.200000000000000000e+02,3.236453671193076254e+00,9.962124668937885064e-01,5.961257738696657676e-02,3.217819039757411570e+00,1.923530610893439408e-01
3.210000000000000000e+02,3.236376390678852299e+00,9.987458936529971520e-01,5.979856052102974079e-02,3.217961594687894777e+00,1.917443510937212325e-01
3.220000000000000000e+02,3.236314390507118333e+00,1.001276368035624920e+00,5.998452824273925454e-02,3.218102467877225425e+00,1.917443510937212325e-01
3.230000000000000000e+02,3.236267416620869142e+00,1.003803910660548970e+00,6.017048144756089595e-02,3.218241789085344084e+00,1.917443510937212325e-01
3.240000000000000000e+02,3.236235219037972843e+00,1.006328541836023494e+00,6.035642101603462539e-02,3.218379685135990709e+00,1.917443510937212325e-01
3.250000000000000000e+02,3.236217551785916413e+00,1.008850281564638296e+00,6.054234781401406779e-02,3.218516279970340843e+00,1.917443510937212325e-01
3.260000000000000000e+02,3.236214172837597935e+00,1.011369149548199564e+00,6.072826269290205331e-02,3.218651694699729671e+00,1.917443510937212325e-01
3.270000000000000000e+02,3.236224844048144700e+00,1.013885165192531135e+00,6.091416648988251525e-02,3.218786047657484772e+00,1.917443510937212325e-01
3.280000000000000000e+02,3.236249331092746484e+00,1.016398347612200270e+00,6.110006002814853676e-02,3.218919454449873374e+00,1.917443510937212325e-01
3.290000000000000000e+02,3.236287403405480934e+00,1.018908715635166828e+00,6.128594411712682405e-02,3.219052028006191168e+00,1.917443510937212325e-01
3.300000000000000000e+02,3.236338834119119934e+00,1.021416287807357604e+00,6.147181955269861303e-02,3.219183878627995821e+00,1.917443510937212325e-01
3.310000000000000000e+02,3.236262391351045764e+00,1.023921082397168725e+00,6.165768711741691915e-02,3.219315114037502923e+00,1.911422441374898695e-01
3.320000000000000000e+02,3.236201063261143762e+00,1.026422957937110692e+00,6.184353932559194522e-02,3.219444760708952025e+00,1.911422441374898695e-01
3.330000000000000000e+02,3.236154598553511619e+00,1.028921934821027229e+00,6.202937706298761178e-02,3.219572946423475912e+00,1.911422441374898695e-01
3.340000000000000000e+02,3.236122749962826450e+00,1.031418033135515833e+00,6.221520120060428094e-02,3.219699796062270636e+00,1.911422441374898695e-01
3.350000000000000000e+02,3.236105274189803982e+00,1.033911272664832737e+00,6.240101259491557389e-02,3.219825431659609993e+00,1.911422441374898695e-01
3.360000000000000000e+02,3.236101931837684909e+00,1.036401672895720827e+00,6.258681208810137897e-02,3.219949972454966058e+00,1.911422441374898695e-01
3.370000000000000000e+02,3.236112487349744882e+00,1.038889253022158510e+00,6.277260050827719595e-02,3.220073534944243310e+00,1.911422441374898695e-01
3.380000000000000000e+02,3.236136708947797924e+00,1.041374031950033530e+00,6.295837866971973340e-02,3.220196232930145896e+00,1.911422441374898695e-01
3.390000000000000000e+02,3.236174368571690607e+00,1.043856028301742178e+00,6.314414737308894632e-02,3.220318177571680707e+00,1.911422441374898695e-01
3.400000000000000000e+02,3.236225241819760789e+00,1.046335260420714341e+00,6.332990740564652110e-02,3.220439477432830877e+00,1.911422441374898695e-01
3.410000000000000000e+02,3.236149627269716333e+00,1.048811746375866161e+00,6.351565954147075921e-02,3.220560238530390862e+00,1.905466618878022822e-01
3.420000000000000000e+02,3.236088963603194646e+00,1.051285346231208617e+00,6.370139637599603333e-02,3.220679497354246745e+00,1.905466618878022822e-01
3.430000000000000000e+02,3.236043002254224366e+00,1.053756080158092745e+00,6.388711878539393707e-02,3.220797379771051183e+00,1.905466618878022822e-01
3.440000000000000000e+02,3.236011498643625472e+00,1.056223968023961568e+00,6.407282763123287039e-02,3.220914008783047677e+00,1.905466618878022822e-01
3.450000000000000000e+02,3.235994212115165247e+00,1.058689029397202441e+00,6.425852376071229666e-02,3.221029504580481095e+00,1.905466618878022822e-01
3.460000000000000000e+02,3.235990905872736523e+00,1.061151283551922564e+00,6.444420800689328044e-02,3.221143984593121790e+00,1.905466618878022822e-01
3.470000000000000000e+02,3.236001346918545352e+00,1.063610749472646111e+00,6.462988118892519507e-02,3.221257563540910418e+00,1.905466618878022822e-01
3.480000000000000000e+02,3.236025305992284551e+00,1.066067445858937202e+00,6.481554411226903012e-02,3.221370353483749671e+00,1.905466618878022822e-01
3.490000000000000000e+02,3.236062557511282467e+00,1.068521391129949372e+00,6.500119756891691025e-02,3.221482463870439794e+00,1.905466618878022822e-01
3.500000000000000000e+02,3.236112879511611862e+00,1.070972603428900882e+00,6.518684233760821400e-02,3.221594001586792100e+00,1.905466618878022822e-01
3.510000000000000000e+02,3.236038083851664471e+00,1.073421100627479863e+00,6.537247918404220925e-02,3.221705071002916920e+00,1.899575311045153814e-01
3.520000000000000000e+02,3.235978077127641850e+00,1.075866744304019962e+00,6.555810078386728468e-02,3.221814718551209822e+00,1.899575311045153814e-01
3.530000000000000000e+02,3.235932613472715325e+00,1.078309554409888404e+00,6.574370800377088431e-02,3.221923068244319399e+00,1.899575311045153814e-01
3.540000000000000000e+02,3.235901450963548420e+00,1.080749550595845987e+00,6.592930169599582613e-02,3.222030241265316342e+00,1.899575311045153814e-01
3.550000000000000000e+02,3.235884351557147820e+00,1.083186752216846571e+00,6.611488269857199174e-02,3.222136356019507986e+00,1.899575311045153814e-01
3.560000000000000000e+02,3.235881081028725070e+00,1.085621178336760195e+00,6.630045183554438004e-02,3.222241528185370907e+00,1.899575311045153814e-01
3.570000000000000000e+02,3.235891408910553935e+00,1.088052847733019135e+00,6.648600991719742781e-02,3.222345870764622422e+00,1.899575311045153814e-01
3.580000000000000000e+02,3.235915108431805631e+00,1.090481778901191801e+00,6.667155774027574977e-02,3.222449494131438996e+00,1.899575311045153814e-01
3.590000000000000000e+02,3.235951956459346412e+00,1.092907990059481138e+00,6.685709608820138150e-02,3.222552506080836654e+00,1.899575311045153814e-01
3.600000000000000000e+02,3.236001733439487271e+00,1.095331499153153310e+00,6.704262573128753899e-02,3.222655011876232045e+00,1.899575311045153814e-01
3.610000000000000000e+02,3.235927747438714253e+00,1.097752323858892209e+00,6.722814742694889489e-02,3.222757114296190828e+00,1.893747790032004052e-01
3.620000000000000000e+02,3.235868390252548910e+00,1.100170327252269376e+00,6.741365393014285556e-02,3.222857869639731199e+00,1.893747790032004052e-01
3.630000000000000000e+02,3.235823418682857611e+00,1.102585529067150460e+00,6.759914609817965769e-02,3.222957400122419269e+00,1.893747790032004052e-01
3.640000000000000000e+02,3.235792593432191389e+00,1.104997948740058300e+00,6.778462477408168929e-02,3.223055825164406141e+00,1.893747790032004052e-01
3.650000000000000000e+02,3.235775679041319464e+00,1.107407605414920670e+00,6.797009078681265359e-02,3.223153261441654927e+00,1.893747790032004052e-01
3.660000000000000000e+02,3.235772443827769518e+00,1.109814517947741663e+00,6.815554495150318026e-02,3.223249822936292475e+00,1.893747790032004052e-01
3.670000000000000000e+02,3.235782659825344076e+00,1.112218704911198897e+00,6.834098806967267570e-02,3.223345620986111992e+00,1.893747790032004052e-01
3.680000000000000000e+02,3.235806102724612110e+00,1.114620184599165453e+00,6.852642092944771779e-02,3.223440764333232345e+00,1.893747790032004052e-01
3.690000000000000000e+02,3.235842551814348766e+00,1.117018975031160988e+00,6.871184430577691182e-02,3.223535359171926462e+00,1.893747790032004052e-01
3.700000000000000000e+02,3.235891789923917017e+00,1.119415093956731555e+00,6.889725896064226307e-02,3.223629509195641063e+00,1.893747790032004052e-01
3.710000000000000000e+02,3.235818604456260239e+00,1.121808558859758387e+00,6.908266564326727421e-02,3.223723315643212572e+00,1.887983336561885606e-01
3.720000000000000000e+02,3.235759889487495489e+00,1.124199234296167305e+00,6.926805718702412629e-02,3.223815844602632374e+00,1.887983336561885606e-01
3.730000000000000000e+02,3.235715404458085143e+00,1.126587139784776204e+00,6.945343443995152799e-02,3.223907216546001653e+00,1.887983336561885606e-01
3.740000000000000000e+02,3.235684912666847879e+00,1.128972294550286248e+00,6.963879823595538199e-02,3.223997549183528655e+00,1.887983336561885606e-01
3.750000000000000000e+02,3.235668181209176097e+00,1.131354717527979892e+00,6.982414939503552020e-02,3.224086957514176177e+00,1.887983336561885606e-01
3.760000000000000000e+02,3.235664980916236555e+00,1.133734427368340736e+00,7.000948872350867824e-02,3.224175553875442635e+00,1.887983336561885606e-01
3.770000000000000000e+02,3.235675086295146663e+00,1.136111442441600339e+00,7.019481701422808362e-02,3.224263447992304243e+00,1.887983336561885606e-01
3.780000000000000000e+02,3.235698275470110907e+00,1.138485780842211748e+00,7.038013504679942189e-02,3.224350747025320985e+00,1.887983336561885606e-01
3.790000000000000000e+02,3.235734330124496960e+00,1.140857460393253309e+00,7.056544358779340276e-02,3.224437555617923667e+00,1.887983336561885606e-01
3.800000000000000000e+02,3.235783035443840383e+00,1.143226498650758316e+00,7.075074339095478726e-02,3.224523975942898968e+00,1.887983336561885606e-01
3.810000000000000000e+02,3.235710641486135852e+00,1.145592912907979599e+00,7.093603519740830643e-02,3.224610107748080878e+00,1.882281239468051037e-01
3.820000000000000000e+02,3.235652561496781487e+00,1.147956569184506392e+00,7.112131191805658170e-02,3.224695026831177369e+00,1.882281239468051037e-01
3.830000000000000000e+02,3.235608557525074591e+00,1.150317486786533339e+00,7.130657439177140455e-02,3.224778851971369154e+00,1.882281239468051037e-01
3.840000000000000000e+02,3.235578395436822241e+00,1.152675684729330463e+00,7.149182344344502671e-02,3.224861699218855016e+00,1.882281239468051037e-01
3.850000000000000000e+02,3.235561844853224844e+00,1.155031181741887680e+00,7.167705988421439744e-02,3.224943681944922425e+00,1.882281239468051037e-01
3.860000000000000000e+02,3.235558679090738021e+00,1.157383996271485804e+00,7.186228451168176490e-02,3.225024910891170826e+00,1.882281239468051037e-01
3.870000000000000000e+02,3.235568675101899494e+00,1.159734146488194728e+00,7.204749811013190508e-02,3.225105494217897384e+00,1.882281239468051037e-01
3.880000000000000000e+02,3.235591613417101886e+00,1.162081650289297219e+00,7.223270145074570103e-02,3.225185537551659820e+00,1.882281239468051037e-01
3.890000000000000000e+02,3.235627278087296332e+00,1.164426525303644766e+00,7.241789529181040519e-02,3.225265144032030573e+00,1.882281239468051037e-01
3.900000000000000000e+02,3.235675456627618463e+00,1.166768788895942377e+00,7.260308037892644617e-02,3.225344414357553369e+00,1.882281239468051037e-01
3.910000000000000000e+02,3.235603845258564260e+00,1.169108458170964093e+00,7.278825744521102981e-02,3.225423446830919527e+00,1.876640795635141079e-01
3.920000000000000000e+02,3.235546393092293638e+00,1.171445400595459096e+00,7.297341947822306996e-02,3.225501326878891017e+00,1.876640795635141079e-01
3.930000000000000000e+02,3.235502864757517028e+00,1.173779635265397747e+00,7.315856730777077488e-02,3.225578171635423264e+00,1.876640795635141079e-01
3.940000000000000000e+02,3.235473028658077510e+00,1.176111180988980154e+00,7.334370174983437241e-02,3.225654095537807464e+00,1.876640795635141079e-01
3.950000000000000000e+02,3.235456656912498286e+00,1.178440056291231386e+00,7.352882360678782148e-02,3.225729210376177658e+00,1.876640795635141079e-01
3.960000000000000000e+02,3.235453525294496036e+00,1.180766279418521858e+00,7.371393366761719301e-02,3.225803625342180236e+00,1.876640795635141079e-01
3.970000000000000000e+02,3.235463413174447300e+00,1.183089868343016660e+00,7.389903270813541480e-02,3.225877447076815230e+00,1.876640795635141079e-01
3.980000000000000000e+02,3.235486103461795437e+00,1.185410840767052720e+00,7.408412149119351919e-02,3.225950779717462247e+00,1.876640795635141079e-01
3.990000000000000000e+02,3.235521382548375957e+00,1.187729214127445809e+00,7.426920076688872663e-02,3.226023724944106608e+00,1.876640795635141079e-01
4.000000000000000000e+02,3.235569040252648243e+00,1.190045005599729810e+00,7.445427127276892099e-02,3.226096382024779441e+00,1.876640795635141079e-01
4.010000000000000000e+02,3.235498202651625022e+00,1.192358232102326276e+00,7.463933373403412730e-02,3.226168847860222400e+00,1.871061309901447534e-01
4.020000000000000000e+02,3.235441371232827823e+00,1.194668762532828499e+00,7.482438121403518771e-02,3.226240217424376944e+00,1.871061309901447534e-01
4.030000000000000000e+02,3.235398313175290586e+00,1.196976615779353104e+00,7.500941453361892330e-02,3.226310606251011404e+00,1.871061309901447534e-01
4.040000000000000000e+02,3.235368799392269956e+00,1.199281810445366636e+00,7.519443449995397155e-02,3.226380127208982262e+00,1.871061309901447534e-01
4.050000000000000000e+02,3.235352604471446902e+00,1.201584364854229037e+00,7.537944190675019418e-02,3.226448890551184334e+00,1.871061309901447534e-01
4.060000000000000000e+02,3.235349506616086668e+00,1.203884297053666730e+00,7.556443753447456002e-02,3.226517003962674490e+00,1.871061309901447534e-01
4.070000000000000000e+02,3.235359287587139310e+00,1.206181624820172216e+00,7.574942215056365558e-02,3.226584572607973378e+00,1.871061309901447534e-01
4.080000000000000000e+02,3.235381732646267938e+00,1.208476365663335272e+00,7.593439650963262899e-02,3.226651699177563781e+00,1.871061309901447534e-01
4.090000000000000000e+02,3.235416630499790891e+00,1.210768536830102216e+00,7.611936135368095602e-02,3.226718483933598947e+00,1.871061309901447534e-01
4.100000000000000000e+02,3.235463773243518748e+00,1.213058155308969432e+00,7.630431741229483367e-02,3.226785024754830644e+00,1.871061309901447534e-01
4.110000000000000000e+02,3.235393700689450203e+00,1.215345237834108305e+00,7.648926540284629871e-02,3.226851417180769399e+00,1.865542094969036002e-01
4.120000000000000000e+02,3.235337483022320271e+00,1.217629654717823584e+00,7.667419846362358293e-02,3.226916765649610497e+00,1.865542094969036002e-01
4.130000000000000000e+02,3.235294889942725405e+00,1.219911424642723397e+00,7.685911740661315050e-02,3.226981184137511782e+00,1.865542094969036002e-01
4.140000000000000000e+02,3.235265694845036677e+00,1.222190566009848878e+00,7.704402303027142740e-02,3.227044783986921406e+00,1.865542094969036002e-01
4.150000000000000000e+02,3.235249674758248428e+00,1.224467096943170130e+00,7.722891611974182224e-02,3.227107673954986211e+00,1.865542094969036002e-01
4.160000000000000000e+02,3.235246610287775493e+00,1.226741035294009796e+00,7.741379744706827770e-02,3.227169960261131010e+00,1.865542094969036002e-01
4.170000000000000000e+02,3.235256285558182565e+00,1.229012398645395132e+00,7.759866777140544958e-02,3.227231746633834497e+00,1.865542094969036002e-01
4.180000000000000000e+02,3.235278488156826615e+00,1.231281204316342137e+00,7.778352783922545810e-02,3.227293134356606252e+00,1.865542094969036002e-01
4.190000000000000000e+02,3.235313009078408353e+00,1.233547469366069516e+00,7.796837838452136404e-02,3.227354222313177701e+00,1.865542094969036002e-01
4.200000000000000000e+02,3.235359642670406100e+00,1.235811210598146026e+00,7.815322012900735582e-02,3.227415107031931463e+00,1.865542094969036002e-01
4.210000000000000000e+02,3.235290326540647410e+00,1.238072444564570551e+00,7.833805378231580019e-02,3.227475882729565981e+00,1.860082471314850605e-01
4.220000000000000000e+02,3.235234715708294573e+00,1.240331042976410281e+00,7.852287255682742495e-02,3.227535663224720519e+00,1.860082471314850605e-01
4.230000000000000000e+02,3.235192582367072855e+00,1.242587024313082100e+00,7.870767725576821583e-02,3.227594560976219551e+00,1.860082471314850605e-01
4.240000000000000000e+02,3.235163702364488802e+00,1.244840406775485686e+00,7.889246866898062815e-02,3.227652685839859537e+00,1.860082471314850605e-01
4.250000000000000000e+02,3.235147855143319706e+00,1.247091208290449504e+00,7.907724757313815134e-02,3.227710145116273299e+00,1.860082471314850605e-01
4.260000000000000000e+02,3.235144823684042770e+00,1.249339446515107532e+00,7.926201473195668146e-02,3.227767043597979946e+00,1.860082471314850605e-01
4.270000000000000000e+02,3.235154394448181314e+00,1.251585138841204037e+00,7.944677089640234113e-02,3.227823483615638089e+00,1.860082471314850605e-01
4.280000000000000000e+02,3.235176357322561813e+00,1.253828302399330852e+00,7.963151680489599649e-02,3.227879565083507263e+00,1.860082471314850605e-01
4.290000000000000000e+02,3.235210505564461769e+00,1.256068954063095822e+00,7.981625318351452669e-02,3.227935385544136171e+00,1.860082471314850605e-01
4.300000000000000000e+02,3.235256635747636000e+00,1.258307110453225963e+00,8.000098074618892940e-02,3.227991040212291551e+00,1.860082471314850605e-01
4.310000000000000000e+02,3.235188067516872046e+00,1.260542787941602683e+00,8.018570019489910938e-02,3.228046622018136969e+00,1.854681767102084600e-01
4.320000000000000000e+02,3.235133056680445929e+00,1.262775859622286001e+00,8.037040481528294478e-02,3.228101254076202409e+00,1.854681767102084600e-01
4.330000000000000000e+02,3.235091377897096887e+00,1.265006343773794173e+00,8.055509540190473883e-02,3.228155047366124908e+00,1.854681767102084600e-01
4.340000000000000000e+02,3.235062809439804177e+00,1.267234258399141611e+00,8.073977273609002359e-02,3.228208110294686684e+00,1.854681767102084600e-01
4.350000000000000000e+02,3.235047133137910702e+00,1.269459621230239144e+00,8.092443758613794558e-02,3.228260548743147051e+00,1.854681767102084600e-01
4.360000000000000000e+02,3.235044134320173015e+00,1.271682449732222109e+00,8.110909070753019590e-02,3.228312466113766988e+00,1.854681767102084600e-01
4.370000000000000000e+02,3.235053601758722142e+00,1.273902761107708947e+00,8.129373284313665127e-02,3.228363963375545875e+00,1.854681767102084600e-01
4.380000000000000000e+02,3.235075327613923690e+00,1.276120572300992295e+00,8.147836472341771219e-02,3.228415139109177101e+00,1.854681767102084600e-01
